ID,Name,Boss,Level,Force,IQ,Loyal,Trait,ArmyType,Item1,Item2,Age,City,Finder
1,董卓,1,1,86,36,100,0,0,2,0,51,16,0
2,曹操,2,1,84,90,100,3,0,0,0,35,13,0
3,袁绍,3,1,73,70,100,4,2,0,0,36,7,0
4,袁术,4,1,78,84,100,1,1,0,0,35,22,0
5,孙坚,5,1,95,81,100,4,0,14,11,35,34,0
6,马腾,6,1,89,46,100,4,0,0,0,34,9,0
7,陶谦,7,1,46,65,100,1,1,0,0,58,14,0
8,孔融,8,1,57,82,100,4,2,0,0,37,8,0
9,刘岱,9,1,76,53,100,1,1,0,0,43,17,0
10,张杨,10,1,60,56,100,4,1,0,0,39,5,0
11,韩馥,11,1,30,25,100,4,1,0,0,48,12,0
12,王匡,12,1,47,47,100,4,1,0,0,40,10,0
13,张邈,0,1,47,62,100,4,0,0,0,35,38,0
14,刘备,14,1,85,76,100,3,0,5,0,29,6,0
15,刘表,15,1,22,71,100,4,2,0,0,48,27,0
16,刘焉,16,1,52,72,100,4,2,0,0,58,25,0
17,公孙瓒,17,1,89,75,100,4,0,0,0,37,2,0
18,公孙度,18,1,71,31,100,0,1,10,0,35,3,0
19,张鲁,19,1,69,75,100,1,2,0,0,27,15,0
20,李儒,1,1,54,92,89,2,2,0,0,40,16,0
21,吕布,1,1,110,53,95,0,4,1,23,34,16,0
22,华雄,1,1,92,23,88,4,0,0,0,35,16,0
23,张辽,1,1,93,82,91,4,2,0,0,21,16,0
24,李傕,1,1,76,21,87,1,3,0,0,42,11,0
25,郭汜,1,1,71,28,87,0,3,0,0,44,11,0
26,李肃,1,1,75,65,97,1,1,0,0,34,11,0
27,侯成,1,1,73,35,88,3,2,0,0,32,11,0
28,高顺,1,1,70,55,87,3,0,0,0,35,21,0
29,徐荣,0,1,84,54,87,3,0,0,0,40,0,0
30,牛辅,1,1,52,22,90,4,1,0,0,31,21,0
31,王允,1,1,16,85,35,4,2,0,0,53,16,0
32,荀攸,1,1,41,93,38,3,2,0,0,33,16,0
33,夏侯惇,2,1,92,60,94,0,0,0,0,33,13,0
34,夏侯渊,2,1,93,48,98,4,0,0,0,27,13,0
35,李典,2,1,74,83,85,3,1,0,0,16,13,0
36,乐进,2,1,82,42,88,4,1,0,0,31,13,0
37,曹洪,2,1,80,63,92,0,2,0,0,21,13,0
38,曹仁,2,1,73,74,94,0,3,0,0,22,13,0
39,颜良,3,1,94,55,98,0,0,0,0,30,7,0
40,文丑,3,1,95,48,95,0,0,0,0,29,7,0
41,淳于琼,3,1,82,40,84,0,2,0,0,44,7,0
42,逢纪,3,1,50,88,85,4,2,0,0,37,7,0
43,审配,3,1,57,85,86,3,1,0,0,34,7,0
44,田丰,3,1,28,94,96,4,2,0,0,28,7,0
45,沮授,3,1,21,91,92,4,2,0,0,26,7,0
46,许攸,3,1,39,82,84,2,1,0,0,35,7,0
47,纪灵,4,1,88,49,88,4,0,6,0,35,22,0
48,陈兰,4,1,72,40,75,1,1,0,0,33,22,0
49,雷薄,0,1,81,35,78,0,1,0,0,44,0,0
50,俞涉,4,1,74,24,88,0,2,0,0,32,22,0
51,程普,5,1,88,83,90,4,1,0,0,39,34,0
52,韩当,5,1,83,40,94,4,3,0,0,34,34,0
53,黄盖,5,1,76,63,93,4,3,0,0,36,34,0
54,祖茂,5,1,81,61,96,4,2,0,0,35,34,0
55,孙策,0,1,96,58,100,4,0,0,0,45,0,0
56,孙权,0,1,77,80,100,4,1,0,0,38,0,0
